original_name,inci_name,cas_number,type
malva sylvestris flower/leaf extract,Malva Sylvestris Flower/Leaf Extract,,
silica,Silica,7631-86-9,
pseudozyma epicola/argania spinosa kernel oil/camellia japonica seed oil/camellia sinensis seed oil/sunflower seed oil/sweet almond oil ferment extract filtrate,Pseudozyma Epicola/Argania Spinosa Kernel Oil/Camellia Japonica Seed Oil/Camellia Sinensis Seed Oil/Helianthus Annuus Seed Oil/Prunus Amygdalus Dulcis Oil Ferment Filtrate,,
betula alba leaf extract,Betula Alba Leaf Extract,,
tocopheryl acetate,Tocopheryl Acetate,7696-90-2,E
bellis perennis flower extract,Bellis Perennis Flower Extract,,
ptychopetalum olacoides bark/stem extract,Ptychopetalum Olacoides Bark/Stem Extract,,
tilia cordata leaf extract,Tilia Cordata Leaf Extract,,
beta sitosterol,Beta-Sitosterol,83-46-5,E
hydrolyzed wheat bran,Hydrolyzed Wheat Bran,,P
lavandula spica flower oil,Lavandula Spica Flower Oil,,E
urtica dioica root extract,Urtica Dioica Root Extract,,
theobroma cacao seed butter,Theobroma Cacao Seed Butter,,E
sodium lactate,Sodium Lactate,72-17-3,H
capryloyl glycerin/sebacic acid copolymer,Capryloyl Glycerin/Sebacic Acid Copolymer,,E
polyglyceryl-2 stearate,Polyglyceryl-2 Stearate,,E
hydrolyzed adansonia digitata seed extract,Hydrolyzed Adansonia Digitata Seed Extract,,P
citrus limon fruit extract,Citrus Limon Fruit Extract,,
hydroxypropyl guar hydroxypropyltrimonium chloride,Hydroxypropyl Guar Hydroxypropyltrimonium Chloride,,
orbignya speciosa kernel oil,Orbignya Speciosa Kernel Oil,,E
bha,BHA,614-71-4,
oleyl alcohol,Oleyl Alcohol,143-28-2,E
caprylic acid,Caprylic Acid,502-61-0,E
equesetum arvense extract,Equisetum Arvense Extract,,
ethyl lauroyl arginate hcl,Ethyl Lauroyl Arginate HCl,,
vaccinium myrtillus fruit extract,Vaccinium Myrtillus Fruit Extract,,
isoamyl cocate,Isoamyl Cocoate,,E
camellia sinensis leaf extract,Camellia Sinensis Leaf Extract,,
peg-180 elaeis guineensis oil / palm oil,PEG-180 Elaeis Guineensis Oil,,E
mentha spicata herb oil,Mentha Spicata Herb Oil,,E
cymbopogon flexuosus oil,Cymbopogon Flexuosus Oil,,E
ci 16255,CI 16255,,
hydrogenated olive oil unsaponifiables,Hydrogenated Olive Oil Unsaponifiables,,E
sucrose,Sucrose,57-50-1,H
rosa damascena flower extract,Rosa Damascena Flower Extract,,
ci 14720,CI 14720,,
tripelargonin,Tripelargonin,,
pentylene glycol,Pentylene Glycol,107-21-1,H
malva sylvestris extract,Malva Sylvestris Extract,,
hydroxypropyltrimonium honey,Hydroxypropyltrimonium Honey,,
elaeis guineensis seed oil,Elaeis Guineensis Seed Oil,,E
pentaerythrityl tetra-di-t-butyl hydroxyhydrocinnamate,Pentaerythrityl Tetra-Di-t-Butyl Hydroxyhydrocinnamate,66172-72-6,
aniba rosaeodora oil,Aniba Rosaeodora Oil,,E
musa paradisiaca fruit juice / banana fruit juice,Musa Paradisiaca Fruit Juice,,
salvia officinalis flower/leaf/stem extract,Salvia Officinalis Flower/Leaf/Stem Extract,,
triheptanoin,Triheptanoin,25323-87-3,E
camellia oleifera seed oil,Camellia Oleifera Seed Oil,,E
hydrolyzed verbascum thapsus flower,Hydrolyzed Verbascum Thapsus Flower,,P
dicaprylyl carbonate,Dicaprylyl Carbonate,110-43-0,E
tocopherol oil,Tocopherol,10191-41-0,E
babassu glycereth-8 esters,Babassu Glycereth-8 Esters,,E
benzoic acid,Benzoic Acid,65-85-0,
alcohol denatparfum,Alcohol Denat.,,
salvia hispanica seed oil,Salvia Hispanica Seed Oil,,E
bambusa vulgaris leaf extract,Bambusa Vulgaris Leaf Extract,,
babassu oil glycereth-8 esters,Babassu Oil Glycereth-8 Esters,,E
cocos nucifera fruit extract,Cocos Nucifera Fruit Extract,,
lauryl alcohol,Lauryl Alcohol,112-53-8,E
molasses,Molasses,,
passiflora incarnata flower extract,Passiflora Incarnata Flower Extract,,
ppg-2 methyl ether,PPG-2 Methyl Ether,,E
camellia chinensis extract,Camellia Chinensis Extract,,
decyl glucoside,Decyl Glucoside,68515-73-1,
polyglyceryl-3 betainate malate,Polyglyceryl-3 Betainate Malate,,
hydrolyzed sweet almond protein,Hydrolyzed Sweet Almond Protein,,P
hydrolysed wheatprotein,Hydrolyzed Wheat Protein,,P
hydrolyzed vegetable protein,Hydrolyzed Vegetable Protein,,P
fragaria ananassa fruit extract,Fragaria Ananassa Fruit Extract,,
ceramide np,Ceramide NP,,E
hydroxyacetophenone,Hydroxyacetophenone,99-93-4,
sal maris,Sea Salt,,
trisodium hedta,Trisodium EDTA,60-00-4,
benzyl alcohol,Benzyl Alcohol,100-51-6,
opuntia ficus-indica extract,Opuntia Ficus-Indica Extract,,
myristyl myristate,Myristyl Myristate,6215-65-7,E
aloe vera gel,Aloe Barbadensis Leaf Juice,,H
polyglyceryl-3 dicitrate/stearate,Polyglyceryl-3 Dicitrate/Stearate,,E
phenoxyethanol,Phenoxyethanol,122-99-6,
hydroxycitronellal,Hydroxycitronellal,107-75-5,
pyridoxine hci,Pyridoxine HCl,58-56-0,
prunus persica fruit extract,Prunus Persica (Peach) Fruit Extract,,
avena sativa kernel extract / oat kernel extract,Avena Sativa (Oat) Kernel Extract,,
hyaluronic acid,Sodium Hyaluronate,9067-32-7,H
pca,Sodium PCA,7681-17-2,H
polysorbate 80,Polysorbate 80,9005-65-6,
basic brown 17,Basic Brown 17,,
helianthus annuus seed oil / sunflower seed oil,Helianthus Annuus (Sunflower) Seed Oil,8008-96-7,E
lauryl phenylisopropyl methicone,Lauryl Phenyl Isopropyl Methicone,,E
lisine,Lysine,56-87-1,P
linum usitatissimum seed extract,Linum Usitatissimum (Linseed) Seed Extract,,
hydrolyzed grape fruit,Hydrolyzed Citrus Grandis (Grapefruit) Protein,,P
bentonite,Bentonite,1302-78-9,
coco- caprylate/caprate,Coco-Caprylate/Caprate,,E
meadowfoam estolide,Limnanthes Alba (Meadowfoam) Seed Oil Estolide,,E
peg- 8,PEG-8,,
citrus paradisi peel oil,Citrus Paradisi (Grapefruit) Peel Oil,,
dicetyldimonium chloride,Dicetyldimonium Chloride,61789-21-6,
isopropyl myristate,Isopropyl Myristate,110-27-0,E
sodium cocyl glutamate,Sodium Cocoyl Glutamate,,
avena sativa kernel extract,Avena Sativa (Oat) Kernel Extract,,
ci 17200,CI 17200,,
oleanolic acid,Oleanolic Acid,508-02-1,
bis-diisopropanolamino-pg-propyl dimethicone/bis-isobutyl peg-14 copolymer,Bis-Diisopropanolamino-PG-Propyl Dimethicone/Bis-Isobutyl PEG-14 Copolymer,,E
paeonia officinalis flower extract,Paeonia Officinalis Flower Extract,,
citrus nobilis peel oil,Citrus Nobilis (Mandarin Orange) Peel Oil,,
amyl cinnamal,Amyl Cinnamal,122-40-7,
acid violet 43,Acid Violet 43,,
vaccinium vitis-idaea fruit extract,Vaccinium Vitis-Idaea (Lingonberry) Fruit Extract,,
diisostearyl malate,Diisostearyl Malate,55444-55-1,E
prunus amygdalus dulcis fruit extract,Prunus Amygdalus Dulcis (Sweet Almond) Fruit Extract,,
glycine,Glycine,56-40-6,P
cetyl alcohol,Cetyl Alcohol,36653-82-4,E
algin,Sodium Alginate,9005-38-3,H
coco-caprylate/caprate,Coco-Caprylate/Caprate,,E
tartaric acid,Tartaric Acid,87-69-4,
zingiber officinalis root extract,Zingiber Officinale (Ginger) Root Extract,,
sulfated castor oil,Sodium Castorate Sulfate,,
glycerine,Glycerin,56-81-5,H
isoleucine,Isoleucine,73-32-5,P
centella asiatica extract,Centella Asiatica Extract,,
ascorbyl palmitate,Ascorbyl Palmitate,137-86-8,
hexylene glycol,Hexylene Glycol,107-31-7,H
maltitol,Maltitol,585-88-6,H
ethylhexyl cocoate,Ethylhexyl Cocoate,110-38-5,E
hydrolyzed hemp seed extract,Hydrolyzed Hemp Seed Extract,,P
citrus junos fruit extract,Citrus Junos Fruit Extract,,
palmitoyl myristyl serinate,Palmitoyl Myristyl Serinate,,P
rosmarinus officinalis leaf extract,Rosmarinus Officinalis Leaf Extract,,
camelia sinensis leaf extract,Camellia Sinensis Leaf Extract,,
sodium dehydroacetate,Sodium Dehydroacetate,6108-09-9,
vegetable oil,Vegetable Oil,,E
sorbic acid,Sorbic Acid,110-44-1,
pcacetrimonium chloride,Cetrimonium Chloride,112-02-7,
camellia sinensis seed oil,Camellia Sinensis Seed Oil,,E
salvia officinalis extract,Salvia Officinalis Extract,,
hydrogenated vegetable oil,Hydrogenated Vegetable Oil,,E
tetrasodium glutamate diacetate,Tetrasodium Glutamate Diacetate,136685-76-2,
helianthus annus seed extract,Helianthus Annuus Seed Extract,,
bis-aminopropyl diglycol dimaleate,Bis-Aminopropyl Diglycol Dimaleate,,
brassicamidopropyl dimethylamine,Brassicamidopropyl Dimethylamine,,
sodium cocoyl hydrolyzed royal jelly,Sodium Cocoyl Hydrolyzed Royal Jelly,,P
butylene glycol,Butylene Glycol,107-88-0,H
glyceryl oleate,Glyceryl Oleate,25496-72-4,E
helianthus annuus seed oil,Helianthus Annuus Seed Oil,8008-24-14,E
grapefruit seed extract,Grapefruit Seed Extract,,
polyacrylamide,Polyacrylamide,9003-05-8,
cetrimonium chloride,Cetrimonium Chloride,112-02-7,
punica granatum extract,Punica Granatum Extract,,
fragrance,Parfum,,
behenyl/stearyl aminopropanediol esters,Behenyl/Stearyl Aminopropanediol Esters,,E
urtica dioica leaf extract,Urtica Dioica Leaf Extract,,
amaranthus caudatus seed oil,Amaranthus Caudatus Seed Oil,,E
lauryl lactate,Lauryl Lactate,1323-39-3,E
glyceryl caprylate,Glyceryl Caprylate,25496-72-4,E
acorus calamus rhizome extract,Acorus Calamus Rhizome Extract,,
dipterocarpus turbinatus oil,Dipterocarpus Turbinatus Oil,,E
brassica oleracea italica seed oil,Brassica Oleracea Italica Seed Oil,,E
phenyl trimethicone,Phenyl Trimethicone,94631-44-5,E
ethylhexylglyerin,Ethylhexylglycerin,102-60-3,
helianthus annus officinalis flos extract,Helianthus Annuus Flower Extract,,
alanine,Alanine,56-41-7,P
urtica dioica seed oil,Urtica Dioica Seed Oil,,E
citrus limon peel extract,Citrus Limon Peel Extract,,
limonene,Limonene,5989-27-5,
cetyl ethylhexanoate,Cetyl Ethylhexanoate,106-72-0,E
sodium chloride,Sodium Chloride,7647-14-5,
citrus grandis seed extract,Citrus Grandis Seed Extract,,
tocopheryl linoleate/oleate,Tocopheryl Linoleate/Oleate,,E
saberry,,,
barosma betulina leaf extract,Barosma Betulina Leaf Extract,,
morinda citrifolia fruit extract,Morinda Citrifolia Fruit Extract,,
dehydroacetic acid,Dehydroacetic Acid,520-34-3,
sodium hyaluronate crosspolymer,Sodium Hyaluronate Crosspolymer,,H
cinnamomum camphora bark oil,Cinnamomum Camphora Bark Oil,,E
glyceryl stearate citrate,Glyceryl Stearate Citrate,,E
citrus aurantifolia oil,Citrus Aurantifolia Oil,,E
soluble collagen,Soluble Collagen,,P
polyglyceryl-6 behenate,Polyglyceryl-6 Behenate,,E
zingiber officinale root extract,Zingiber Officinale Root Extract,,
carum petroselinum extract,Carum Petroselinum Extract,,
peg-7,PEG-7,,
trigonella foenum extract,Trigonella Foenum-graecum Extract,,
maltooligosyl glucoside,Maltooligosyl Glucoside,,H
gluceryl laurate,Glyceryl Laurate,,E
tocopherol,Tocopherol,,E
linoleic acid,Linoleic Acid,60-33-3,E
propolis extract,Propolis Extract,,
hydroxypropyltrimonium hydrolyzed casein,Hydroxypropyltrimonium Hydrolyzed Casein,,P
schinus terebinthifolia seed extract,Schinus Terebinthifolia Seed Extract,,
aleurites moluccana,Aleurites Moluccana Seed Oil,,E
d-panthenol,Panthenol,81-13-0,H
sodium cetearyl sulfate,Sodium Cetearyl Sulfate,,
aspartic acid,Aspartic Acid,56-84-8,P
cholesterol,Cholesterol,57-88-5,E
morinda citrifolia fruit juice,Morinda Citrifolia Fruit Juice,,
laureth-9,Laureth-9,,E
salvia sclarea oil,Salvia Sclarea Oil,,E
basic red 51,Basic Red 51,,
cocos nucifera water,Cocos Nucifera Water,,H
parfum/fragrance,Parfum/Fragrance,,
triticum vulgare germ oil,Triticum Vulgare Germ Oil,,E
persea gratissima butter,Persea Gratissima Oil,,E
astragalus membranaceus root extract,Astragalus Membranaceus Root Extract,,
bis-diisopropanolamino-pg-propyl disiloxane/bis-vinyl dimethicone copolymer,Bis-Diisopropanolamino-PG-Propyl Disiloxane/Bis-Vinyl Dimethicone Copolymer,,E
xylitol,Xylitol,87-99-0,H
pfaffia paniculata root extract,Pfaffia Paniculata Root Extract,,
distearoylethyl dimonium chloride,Distearoylethyl Dimonium Chloride,,
trigonella foenum-graecum seed extract,Trigonella Foenum-graecum Seed Extract,,
poloxamer 407,Poloxamer 407,9003-11-6,
betaine,Betaine,107-43-7,H
calendula officinalis flower extract,Calendula Officinalis Flower Extract,,
arnica montana flower extract,Arnica Montana Flower Extract,,
hydrolyzed milk protein,Hydrolyzed Milk Protein,,P
coumarin,Coumarin,91-64-5,
edta,Disodium EDTA,60-00-4,
trigonella foenum-graecum extract,Trigonella Foenum-graecum Extract,,
mel extract,Mel Extract,,
calcium gluconate,Calcium Gluconate,299-28-5,
coco-caprate/caprate,Coco-Caprylate/Caprate,,E
amber powder,Amber Powder,,
macadamia seed oil polyglyceryl-4 esters,Macadamia Ternifolia Seed Oil Polyglyceryl-4 Esters,,E
butyrospermum parkii,Butyrospermum Parkii Butter,,E
citrus aurantium bergamia fruit oil,Citrus Aurantium Bergamia Fruit Oil,,E
caffeine,Caffeine,58-08-2,
acetyl tetrapeptide-3,Acetyl Tetrapeptide-3,,
hydrolyzed glycosaminoglycans,Hydrolyzed Glycosaminoglycans,,
dipropylene glycol,Dipropylene Glycol,110-98-5,H
palmaria palmata extract,Palmaria Palmata Extract,,
cedrus atlantica bark oil,Cedrus Atlantica Bark Oil,,E
dodecene,Dodecene,1124-28-5,E
sorbitan olivate,Sorbitan Olivate,,E
olea europaea fruit oil,Olea Europaea (Olive) Fruit Oil,8001-25-0,E
ethylhexylglycerin,Ethylhexylglycerin,70445-60-1,
lactic acid,Lactic Acid,50-21-5,H
triticium vulgare gem extract,Triticum Vulgare (Wheat) Germ Extract,,
passiflora incarnata extract,Passiflora Incarnata Extract,,
hydrolyzed albumen,Hydrolyzed Albumen,,P
nasturtium officinale leaf/stem extract,Nasturtium Officinale Leaf/Stem Extract,,
olus oil,Olus Oil,,E
camomilla recutita flower extract,Chamomilla Recutita (Matricaria) Flower Extract,,
serine,Serine,56-45-1,P
alpha-glucan oligosaccharide,Alpha-Glucan Oligosaccharide,,H
prunus domestica seed oil,Prunus Domestica Seed Oil,,E
menthol,Menthol,134-86-3,
ppg-3 benzyl ether myristate,PPG-3 Benzyl Ether Myristate,,E
cetearyl glucoside,Cetearyl Glucoside,11043-05-3,E
hydrolyzed corn protein,Hydrolyzed Corn Protein,,P
hamamelis virginiana leaf extract,Hamamelis Virginiana (Witch Hazel) Leaf Extract,,
trigonella foenum-graecum seed oil,Trigonella Foenum-Graecum Seed Oil,,E
cetearyl nonanoate,Cetearyl Nonanoate,61789-65-5,E
passiflora edulis seed oil,Passiflora Edulis Seed Oil,,E
cymbopogon martinii oil,Cymbopogon Martini Oil,,E
prunus armeniaca fruit extract,Prunus Armeniaca (Apricot) Fruit Extract,,
hydrolyzed walnut extract,Hydrolyzed Walnut Extract,,
peg-8/smdi copolymer,PEG-8/SMDI Copolymer,,
glyceryl undecylenate,Glyceryl Undecylenate,2461-89-2,E
butyrospermum parkii butter / shea butter,Butyrospermum Parkii (Shea) Butter,84591-19-9,E
ethyl macadamiate,Ethyl Macadamiate,,E
cocamidopropyl betaine,Cocamidopropyl Betaine,61789-40-6,
sodium hyaluronate,Sodium Hyaluronate,9067-32-7,H
silybum marianum callus extract,Silybum Marianum Callus Extract,,
phyllanthus emblica fruit extract,Phyllanthus Emblica Fruit Extract,,
azadirachta indica leaf extract,Azadirachta Indica Leaf Extract,,
basic blue 99,Basic Blue 99,,
caprylic/capric triglyceride,Caprylic/Capric Triglyceride,65381-01-4,E
cupressus sempervirens seed extract,Cupressus Sempervirens Seed Extract,,
peg-4 laurate,PEG-4 Laurate,141-30-7,E
laury/myristyl polyricinoleate,Lauryl/Myristyl Polyricinoleate,,E
pinus sylvestris bud extract,Pinus Sylvestris Bud Extract,,
acetum,Acetum,,H
nigella sativa seed extract,Nigella Sativa Seed Extract,,
alpha-isomethyl lonone,Alpha-Isomethyl Ionone,127-51-5,
panax ginseng root extract,Panax Ginseng Root Extract,,
caesalpinia spinosa gum,Caesalpinia Spinosa Gum,,
punicum granatum pericarp extract,Punica Granatum Pericarp Extract,,
glycolic acid,Glycolic Acid,79-14-6,H
garcinia mangostana fruit extract,Garcinia Mangostana Fruit Extract,,
pelargonium graveolens flower oil,Pelargonium Graveolens Flower Oil,,E
butyrospermum parkii oil,Butyrospermum Parkii Butter,84585-51-8,E
ci 77266,Black 2,1317-37-9,
oryza sativa lees extract,Oryza Sativa Lees Extract,,
niacinamide,Niacinamide,98-92-0,
sodium polyacrylate,Sodium Polyacrylate,9003-04-7,
polyglyceryl-10 stearate,Polyglyceryl-10 Stearate,,E
citrus aurantium dulcis peel oil,Citrus Aurantium Dulcis Peel Oil,,E
vitamin b6,Pyridoxine HCL,58-56-0,
aqua/water,Water,7732-18-5,
behenic acid,Behenic Acid,112-85-6,E
sodium levulinate,Sodium Levulinate,5161-55-1,
equisetum arvense extract,Equisetum Arvense Extract,,
rhodiola rosea root extract,Rhodiola Rosea Root Extract,,
lecithin,Lecithin,8002-43-5,E
cetrimonium methosulfate,Cetrimonium Methosulfate,63449-41-2,
amaranthus hypochondriacus leaf extract,Amaranthus Hypochondriacus Leaf Extract,,
myristyl lactate,Myristyl Lactate,107356-61-9,E
hydrolyzed pea protein,Hydrolyzed Pea Protein,,P
polyglyceryl-6 oleate,Polyglyceryl-6 Oleate,,E
citrus limon juice,Citrus Limon Juice,,
eugenia caryophyllata flower oil,Eugenia Caryophyllata Flower Oil,,E
hydrolyzed elastin,Hydrolyzed Elastin,9001-44-0,P
peg-45m,PEG-45M,,
dipalmitoylethyl hydroxyethylmonium methosulfate,Dipalmitoylethyl Hydroxyethylmonium Methosulfate,,
isobutane,Isobutane,75-28-5,
vitis vinifera fruit extract,Vitis Vinifera Fruit Extract,,
trilaureth-4-phosphate,Trilaureth-4 Phosphate,,
aloe barbadensis leaf extract,Aloe Barbadensis Leaf Extract,,H
caprylhydroxamic acid,Caprylhydroxamic Acid,5425-20-9,
hydrolysed soy protein,Hydrolyzed Soy Protein,,P
serenoa serrulata fruit extract,Serenoa Serrulata Fruit Extract,,
xanthan gum,Xanthan Gum,11138-66-2,
caprylyl/capryl glucoside,Caprylyl/Capryl Glucoside,,
polyester-37,Polyester-37,,
peg-4,PEG-4,25322-68-3,
oryza sativa bran oil,Oryza Sativa Bran Oil,,E
imidazolidinyl urea,Imidazolidinyl Urea,39232-96-1,
retinyl palmitate,Retinyl Palmitate,79-81-2,
hedera helix extract,Hedera Helix Extract,,
lysine,Lysine,56-87-1,P
cetyl alkohol,Cetyl Alcohol,36653-82-4,E
glycosyl trehalose,Glycosyl Trehalose,,H
sillica),Silica,7631-86-9,
argan oil glycereth-8 esters,Argania Spinosa Kernel Oil Glycereth-8 Esters,,E
organic hybrid sunflower oil,Helianthus Annuus Seed Oil,8001-21-6,E
behen-trimonium,Behentrimonium Methosulfate,68424-89-8,E
glycyrrhiza glabra root extract,Glycyrrhiza Glabra (Licorice) Root Extract,,
betula alba juice,Betula Alba Juice,,H
carum carvi fruit oil,Carum Carvi Fruit Oil,,E
hydrolyzed chestnut extract,Hydrolyzed Chestnut Extract,,P
hydroxypropyl guar hydroxypropyltrymonium chloride,Hydroxypropyl Guar Hydroxypropyltrimonium Chloride,,E
lauramidopropyl betaine,Lauramidopropyl Betaine,61789-40-6,E
butane,Butane,106-97-8,
zinc pca,Zinc PCA,1115-50-1,
eucalypus cirtriodora oil,Eucalyptus Citriodora Oil,,E
peg-8 dimethicone,PEG-8 Dimethicone,,E
avena sativa flower/leaf/stem extract,Avena Sativa (Oat) Flower/Leaf/Stem Extract,,
undecane,Undecane,1120-21-4,E
oleic acid,Oleic Acid,112-80-1,E
schizandra chinensis fruit extract,Schizandra Chinensis Fruit Extract,,
hydrolyzed rice bran protein,Hydrolyzed Rice Bran Protein,,P
starch hydroxypropyltrimonium chloride,Starch Hydroxypropyltrimonium Chloride,,E
